# compiler: R8
# compiler_version: 1.6.67
# min_api: 19
# pg_map_id: 4285172
# common_typos_disable
android.support.v4.app.INotificationSideChannel -> a.a:
    201:202:void addToFirstInLastOut(androidx.fragment.app.BackStackRecord,androidx.fragment.app.FragmentTransaction$Op,android.util.SparseArray,boolean,boolean):1193:1194 -> a
    203:204:void addToFirstInLastOut(androidx.fragment.app.BackStackRecord,androidx.fragment.app.FragmentTransaction$Op,android.util.SparseArray,boolean,boolean):1196:1197 -> a
    205:205:void addToFirstInLastOut(androidx.fragment.app.BackStackRecord,androidx.fragment.app.FragmentTransaction$Op,android.util.SparseArray,boolean,boolean):1200:1200 -> a
    206:209:void addToFirstInLastOut(androidx.fragment.app.BackStackRecord,androidx.fragment.app.FragmentTransaction$Op,android.util.SparseArray,boolean,boolean):1202:1205 -> a
    210:210:void addToFirstInLastOut(androidx.fragment.app.BackStackRecord,androidx.fragment.app.FragmentTransaction$Op,android.util.SparseArray,boolean,boolean):1208:1208 -> a
    211:211:void addToFirstInLastOut(androidx.fragment.app.BackStackRecord,androidx.fragment.app.FragmentTransaction$Op,android.util.SparseArray,boolean,boolean):1210:1210 -> a
    212:213:androidx.fragment.app.FragmentTransition$FragmentContainerTransition ensureContainer(androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.util.SparseArray,int):1223:1224 -> a
    1:2:void configureTransitionsReordered(androidx.fragment.app.FragmentManagerImpl,int,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap):215:216 -> b
    3:5:void configureTransitionsReordered(androidx.fragment.app.FragmentManagerImpl,int,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap):221:223 -> b
    6:7:void configureTransitionsReordered(androidx.fragment.app.FragmentManagerImpl,int,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap):227:228 -> b
    8:11:void configureTransitionsReordered(androidx.fragment.app.FragmentManagerImpl,int,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap):230:233 -> b
    12:12:void configureTransitionsReordered(androidx.fragment.app.FragmentManagerImpl,int,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap):235:235 -> b
    13:13:void configureTransitionsReordered(androidx.fragment.app.FragmentManagerImpl,int,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap):244:244 -> b
    14:14:void configureTransitionsReordered(androidx.fragment.app.FragmentManagerImpl,int,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap):247:247 -> b
    15:15:void configureTransitionsReordered(androidx.fragment.app.FragmentManagerImpl,int,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap):250:250 -> b
    16:16:void configureTransitionsReordered(androidx.fragment.app.FragmentManagerImpl,int,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap):252:252 -> b
    17:17:void configureTransitionsReordered(androidx.fragment.app.FragmentManagerImpl,int,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap):256:256 -> b
    18:19:void configureTransitionsReordered(androidx.fragment.app.FragmentManagerImpl,int,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap):258:259 -> b
    20:21:void configureTransitionsReordered(androidx.fragment.app.FragmentManagerImpl,int,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap):262:263 -> b
    22:23:void configureTransitionsReordered(androidx.fragment.app.FragmentManagerImpl,int,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap):265:266 -> b
    24:25:java.lang.Object getExitTransition(androidx.fragment.app.FragmentTransitionImpl,androidx.fragment.app.Fragment,boolean):524:525 -> b
    26:26:java.lang.Object getExitTransition(androidx.fragment.app.FragmentTransitionImpl,androidx.fragment.app.Fragment,boolean):523:523 -> b
    27:28:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):562:563 -> b
    29:29:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):565:565 -> b
    30:32:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):571:573 -> b
    33:33:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):575:575 -> b
    34:34:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):578:578 -> b
    35:35:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):581:581 -> b
    36:36:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):584:584 -> b
    37:37:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):587:587 -> b
    38:38:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):591:591 -> b
    39:39:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):590:590 -> b
    40:40:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):593:593 -> b
    41:41:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):592:592 -> b
    42:42:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):601:601 -> b
    43:44:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):606:607 -> b
    45:47:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):609:611 -> b
    48:49:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):613:614 -> b
    50:50:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):617:617 -> b
    51:51:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):624:624 -> b
    52:52:androidx.collection.ArrayMap captureOutSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):784:784 -> b
    53:55:androidx.collection.ArrayMap captureOutSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):788:790 -> b
    56:59:androidx.collection.ArrayMap captureOutSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):794:797 -> b
    60:61:androidx.collection.ArrayMap captureOutSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):799:800 -> b
    62:62:androidx.collection.ArrayMap captureOutSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):803:803 -> b
    63:66:androidx.collection.ArrayMap captureOutSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):805:808 -> b
    67:70:androidx.collection.ArrayMap captureOutSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):810:813 -> b
    71:71:androidx.collection.ArrayMap captureOutSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):817:817 -> b
    72:72:androidx.collection.ArrayMap captureOutSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):785:785 -> b
    73:73:void calculatePopFragments(androidx.fragment.app.BackStackRecord,android.util.SparseArray,boolean):1094:1094 -> b
    74:74:void calculatePopFragments(androidx.fragment.app.BackStackRecord,android.util.SparseArray,boolean):1097:1097 -> b
    75:76:void calculatePopFragments(androidx.fragment.app.BackStackRecord,android.util.SparseArray,boolean):1099:1100 -> b
    77:77:boolean supportsTransition():1105:1105 -> b
androidx.fragment.app.FragmentTransition$1 -> i1.n$a:
    java.util.ArrayList val$exitingViews -> b
    1:1:void <init>(java.util.ArrayList):285:285 -> <init>
    1:1:void run():288:288 -> run
androidx.fragment.app.FragmentTransition$2 -> i1.n$b:
    java.lang.Object val$exitTransition -> i
    androidx.fragment.app.FragmentTransitionImpl val$impl -> c
    java.util.ArrayList val$exitingViews -> h
    java.lang.Object val$enterTransition -> b
    java.util.ArrayList val$enteringViews -> g
    java.util.ArrayList val$sharedElementsIn -> f
    android.view.View val$nonExistentView -> d
    androidx.fragment.app.Fragment val$inFragment -> e
    1:1:void <init>(java.lang.Object,androidx.fragment.app.FragmentTransitionImpl,android.view.View,androidx.fragment.app.Fragment,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.lang.Object):394:394 -> <init>
    1:2:void run():397:398 -> run
    3:3:void run():400:400 -> run
    4:4:void run():402:402 -> run
    5:9:void run():405:409 -> run
    10:11:void run():412:413 -> run
androidx.fragment.app.FragmentTransition$3 -> i1.n$c:
    androidx.collection.ArrayMap val$inSharedElements -> e
    androidx.fragment.app.FragmentTransitionImpl val$impl -> g
    android.graphics.Rect val$epicenter -> h
    androidx.fragment.app.Fragment val$inFragment -> b
    androidx.fragment.app.Fragment val$outFragment -> c
    boolean val$inIsPop -> d
    android.view.View val$epicenterView -> f
    1:1:void <init>(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,boolean,androidx.collection.ArrayMap,android.view.View,androidx.fragment.app.FragmentTransitionImpl,android.graphics.Rect):624:624 -> <init>
    1:1:void run():627:627 -> run
    2:3:void run():629:630 -> run
androidx.fragment.app.FragmentTransition$4 -> i1.n$d:
    androidx.fragment.app.Fragment val$inFragment -> h
    android.graphics.Rect val$inEpicenter -> m
    androidx.fragment.app.Fragment val$outFragment -> i
    androidx.fragment.app.FragmentTransitionImpl val$impl -> b
    java.util.ArrayList val$sharedElementsOut -> k
    boolean val$inIsPop -> j
    java.lang.Object val$finalSharedElementTransition -> d
    java.util.ArrayList val$sharedElementsIn -> f
    androidx.collection.ArrayMap val$nameOverrides -> c
    androidx.fragment.app.FragmentTransition$FragmentContainerTransition val$fragments -> e
    android.view.View val$nonExistentView -> g
    java.lang.Object val$enterTransition -> l
    1:1:void <init>(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,android.view.View,androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,boolean,java.util.ArrayList,java.lang.Object,android.graphics.Rect):736:736 -> <init>
    1:1:void run():739:739 -> run
    2:3:void run():743:744 -> run
    4:4:void run():747:747 -> run
    5:6:void run():749:750 -> run
    7:7:void run():754:754 -> run
    8:8:void run():757:757 -> run
androidx.fragment.app.FragmentTransition$FragmentContainerTransition -> i1.n$e:
    androidx.fragment.app.BackStackRecord firstOutTransaction -> f
    boolean firstOutIsPop -> e
    androidx.fragment.app.Fragment lastIn -> a
    androidx.fragment.app.Fragment firstOut -> d
    boolean lastInIsPop -> b
    androidx.fragment.app.BackStackRecord lastInTransaction -> c
    1:1:void <init>():1233:1233 -> <init>
androidx.fragment.app.FragmentTransitionCompat21 -> i1.o:
    1:1:void <init>():32:32 -> <init>
    1:1:boolean canHandle(java.lang.Object):36:36 -> a
    2:2:void addTargets(java.lang.Object,java.util.ArrayList):92:92 -> a
    3:5:void addTargets(java.lang.Object,java.util.ArrayList):96:98 -> a
    6:7:void addTargets(java.lang.Object,java.util.ArrayList):100:101 -> a
    8:10:void addTargets(java.lang.Object,java.util.ArrayList):103:105 -> a
    11:11:void addTargets(java.lang.Object,java.util.ArrayList):107:107 -> a
    12:12:void addTargets(java.lang.Object,java.util.ArrayList):109:109 -> a
    13:15:boolean hasSimpleTarget(android.transition.Transition):119:121 -> a
    16:17:void scheduleHideFragmentView(java.lang.Object,android.view.View,java.util.ArrayList):143:144 -> a
    18:20:java.lang.Object mergeTransitionsInSequence(java.lang.Object,java.lang.Object,java.lang.Object):179:181 -> a
    21:24:java.lang.Object mergeTransitionsInSequence(java.lang.Object,java.lang.Object,java.lang.Object):183:186 -> a
    25:25:java.lang.Object mergeTransitionsInSequence(java.lang.Object,java.lang.Object,java.lang.Object):193:193 -> a
    26:26:java.lang.Object mergeTransitionsInSequence(java.lang.Object,java.lang.Object,java.lang.Object):195:195 -> a
    27:27:java.lang.Object mergeTransitionsInSequence(java.lang.Object,java.lang.Object,java.lang.Object):197:197 -> a
    28:28:void beginDelayedTransition(android.view.ViewGroup,java.lang.Object):206:206 -> a
    29:30:void scheduleRemoveTargets(java.lang.Object,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList):214:215 -> a
    31:34:void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):262:265 -> a
    35:36:void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):267:268 -> a
    37:40:void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):270:273 -> a
    41:41:void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):275:275 -> a
    42:42:void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):277:277 -> a
    43:44:void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):279:280 -> a
    45:46:void addTarget(java.lang.Object,android.view.View):289:290 -> a
    47:48:void setEpicenter(java.lang.Object,android.graphics.Rect):305:306 -> a
    1:1:java.lang.Object cloneTransition(java.lang.Object):43:43 -> b
    2:5:void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList):61:64 -> b
    6:7:void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList):66:67 -> b
    8:10:void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList):69:71 -> b
    11:11:java.lang.Object mergeTransitionsTogether(java.lang.Object,java.lang.Object,java.lang.Object):127:127 -> b
    12:12:java.lang.Object mergeTransitionsTogether(java.lang.Object,java.lang.Object,java.lang.Object):129:129 -> b
    13:13:java.lang.Object mergeTransitionsTogether(java.lang.Object,java.lang.Object,java.lang.Object):132:132 -> b
    14:14:java.lang.Object mergeTransitionsTogether(java.lang.Object,java.lang.Object,java.lang.Object):135:135 -> b
    15:15:void swapSharedElementTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):251:251 -> b
    16:18:void swapSharedElementTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList):253:255 -> b
    19:20:void removeTarget(java.lang.Object,android.view.View):297:298 -> b
    1:2:java.lang.Object wrapTransitionInSet(java.lang.Object):53:54 -> c
    3:5:void setEpicenter(java.lang.Object,android.view.View):77:79 -> c
    6:6:void setEpicenter(java.lang.Object,android.view.View):81:81 -> c
androidx.fragment.app.FragmentTransitionCompat21$1 -> i1.o$a:
    androidx.fragment.app.FragmentTransitionCompat21 this$0 -> b
    android.graphics.Rect val$epicenter -> a
    1:1:void <init>(androidx.fragment.app.FragmentTransitionCompat21,android.graphics.Rect):81:81 -> <init>
    1:1:android.graphics.Rect onGetEpicenter(android.transition.Transition):84:84 -> onGetEpicenter
androidx.fragment.app.FragmentTransitionCompat21$2 -> i1.o$b:
    androidx.fragment.app.FragmentTransitionCompat21 this$0 -> c
    android.view.View val$fragmentView -> a
    java.util.ArrayList val$exitingViews -> b
    1:1:void <init>(androidx.fragment.app.FragmentTransitionCompat21,android.view.View,java.util.ArrayList):144:144 -> <init>
    1:3:void onTransitionEnd(android.transition.Transition):151:153 -> onTransitionEnd
    4:4:void onTransitionEnd(android.transition.Transition):155:155 -> onTransitionEnd
androidx.fragment.app.FragmentTransitionCompat21$3 -> i1.o$c:
    java.lang.Object val$sharedElementTransition -> e
    java.lang.Object val$exitTransition -> c
    java.util.ArrayList val$sharedElementsIn -> f
    java.lang.Object val$enterTransition -> a
    java.util.ArrayList val$exitingViews -> d
    java.util.ArrayList val$enteringViews -> b
    androidx.fragment.app.FragmentTransitionCompat21 this$0 -> g
    1:1:void <init>(androidx.fragment.app.FragmentTransitionCompat21,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList):215:215 -> <init>
    1:1:void onTransitionEnd(android.transition.Transition):231:231 -> onTransitionEnd
    1:2:void onTransitionStart(android.transition.Transition):218:219 -> onTransitionStart
    3:4:void onTransitionStart(android.transition.Transition):221:222 -> onTransitionStart
    5:6:void onTransitionStart(android.transition.Transition):224:225 -> onTransitionStart
androidx.fragment.app.FragmentTransitionCompat21$4 -> i1.o$d:
    androidx.fragment.app.FragmentTransitionCompat21 this$0 -> b
    android.graphics.Rect val$epicenter -> a
    1:1:void <init>(androidx.fragment.app.FragmentTransitionCompat21,android.graphics.Rect):306:306 -> <init>
    1:1:android.graphics.Rect onGetEpicenter(android.transition.Transition):309:309 -> onGetEpicenter
    2:2:android.graphics.Rect onGetEpicenter(android.transition.Transition):312:312 -> onGetEpicenter
androidx.fragment.app.FragmentTransitionImpl -> i1.p:
    1:1:void <init>():42:42 -> <init>
    void addTarget(java.lang.Object,android.view.View) -> a
    void addTargets(java.lang.Object,java.util.ArrayList) -> a
    void beginDelayedTransition(android.view.ViewGroup,java.lang.Object) -> a
    boolean canHandle(java.lang.Object) -> a
    java.lang.Object mergeTransitionsInSequence(java.lang.Object,java.lang.Object,java.lang.Object) -> a
    void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList) -> a
    void scheduleHideFragmentView(java.lang.Object,android.view.View,java.util.ArrayList) -> a
    void scheduleRemoveTargets(java.lang.Object,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList) -> a
    void setEpicenter(java.lang.Object,android.graphics.Rect) -> a
    1:2:void getBoundsOnScreen(android.view.View,android.graphics.Rect):80:81 -> a
    3:4:java.util.ArrayList prepareSetNameOverridesReordered(java.util.ArrayList):134:135 -> a
    5:7:java.util.ArrayList prepareSetNameOverridesReordered(java.util.ArrayList):137:139 -> a
    8:9:void setNameOverridesReordered(android.view.View,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.Map):153:154 -> a
    10:12:void setNameOverridesReordered(android.view.View,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.Map):157:159 -> a
    13:14:void setNameOverridesReordered(android.view.View,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.Map):163:164 -> a
    15:16:void setNameOverridesReordered(android.view.View,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.Map):166:167 -> a
    17:17:void setNameOverridesReordered(android.view.View,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.Map):173:173 -> a
    18:22:void captureTransitioningViews(java.util.ArrayList,android.view.View):193:197 -> a
    23:23:void captureTransitioningViews(java.util.ArrayList,android.view.View):199:199 -> a
    24:25:void captureTransitioningViews(java.util.ArrayList,android.view.View):201:202 -> a
    26:26:void captureTransitioningViews(java.util.ArrayList,android.view.View):206:206 -> a
    27:28:void findNamedViews(java.util.Map,android.view.View):216:217 -> a
    29:29:void findNamedViews(java.util.Map,android.view.View):219:219 -> a
    30:32:void findNamedViews(java.util.Map,android.view.View):221:223 -> a
    33:34:void findNamedViews(java.util.Map,android.view.View):225:226 -> a
    35:35:void setNameOverridesOrdered(android.view.View,java.util.ArrayList,java.util.Map):237:237 -> a
    36:36:void scheduleNameReset(android.view.ViewGroup,java.util.ArrayList,java.util.Map):296:296 -> a
    37:38:void bfsAddViewChildren(java.util.List,android.view.View):315:316 -> a
    39:44:void bfsAddViewChildren(java.util.List,android.view.View):319:324 -> a
    45:47:void bfsAddViewChildren(java.util.List,android.view.View):326:328 -> a
    48:48:boolean containedBeforeIndex(java.util.List,android.view.View,int):341:341 -> a
    49:49:boolean isNullOrEmpty(java.util.List):352:352 -> a
    50:52:java.lang.String findKeyForValue(java.util.Map,java.lang.String):360:362 -> a
    java.lang.Object cloneTransition(java.lang.Object) -> b
    java.lang.Object mergeTransitionsTogether(java.lang.Object,java.lang.Object,java.lang.Object) -> b
    void removeTarget(java.lang.Object,android.view.View) -> b
    void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList) -> b
    void swapSharedElementTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList) -> b
    void setEpicenter(java.lang.Object,android.view.View) -> c
    java.lang.Object wrapTransitionInSet(java.lang.Object) -> c
androidx.fragment.app.FragmentTransitionImpl$1 -> i1.p$a:
    java.util.ArrayList val$outNames -> f
    androidx.fragment.app.FragmentTransitionImpl this$0 -> g
    java.util.ArrayList val$sharedElementsOut -> e
    java.util.ArrayList val$inNames -> d
    int val$numSharedElements -> b
    java.util.ArrayList val$sharedElementsIn -> c
    1:1:void <init>(androidx.fragment.app.FragmentTransitionImpl,int,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList):173:173 -> <init>
    1:3:void run():176:178 -> run
androidx.fragment.app.FragmentTransitionImpl$2 -> i1.p$b:
    java.util.Map val$nameOverrides -> c
    androidx.fragment.app.FragmentTransitionImpl this$0 -> d
    java.util.ArrayList val$sharedElementsIn -> b
    1:1:void <init>(androidx.fragment.app.FragmentTransitionImpl,java.util.ArrayList,java.util.Map):237:237 -> <init>
    1:1:void run():240:240 -> run
    2:3:void run():242:243 -> run
    4:5:void run():245:246 -> run
androidx.fragment.app.FragmentTransitionImpl$3 -> i1.p$c:
    java.util.Map val$nameOverrides -> c
    androidx.fragment.app.FragmentTransitionImpl this$0 -> d
    java.util.ArrayList val$sharedElementsIn -> b
    1:1:void <init>(androidx.fragment.app.FragmentTransitionImpl,java.util.ArrayList,java.util.Map):296:296 -> <init>
    1:1:void run():299:299 -> run
    2:5:void run():301:304 -> run
androidx.fragment.app.FragmentViewLifecycleOwner -> i1.q:
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> b
    1:2:void <init>():24:25 -> <init>
    1:2:void initialize():31:32 -> a
    3:3:void handleLifecycleEvent(androidx.lifecycle.Lifecycle$Event):51:51 -> a
    1:2:androidx.lifecycle.Lifecycle getLifecycle():46:47 -> b
    1:1:boolean isInitialized():40:40 -> e
androidx.fragment.app.ListFragment -> i1.r:
    android.widget.ListAdapter mAdapter -> h0
    int INTERNAL_EMPTY_ID -> p0
    android.widget.AdapterView$OnItemClickListener mOnClickListener -> g0
    android.widget.ListView mList -> i0
    int INTERNAL_LIST_CONTAINER_ID -> r0
    int INTERNAL_PROGRESS_CONTAINER_ID -> q0
    android.widget.TextView mStandardEmptyView -> k0
    java.lang.CharSequence mEmptyText -> n0
    java.lang.Runnable mRequestFocus -> f0
    boolean mListShown -> o0
    android.view.View mListContainer -> m0
    android.view.View mProgressContainer -> l0
    android.os.Handler mHandler -> e0
    android.view.View mEmptyView -> j0
    1:1:void <init>():76:76 -> <init>
    2:2:void <init>():50:50 -> <init>
    3:3:void <init>():52:52 -> <init>
    4:4:void <init>():59:59 -> <init>
    1:1:android.widget.ListAdapter getListAdapter():329:329 -> E0
    1:2:android.widget.ListView getListView():229:230 -> F0
    1:2:long getSelectedItemId():220:221 -> G0
    1:2:int getSelectedItemPosition():212:213 -> H0
    1:1:android.widget.ListAdapter requireListAdapter():340:340 -> I0
    2:2:android.widget.ListAdapter requireListAdapter():342:342 -> I0
    1:1:void ensureList():349:349 -> J0
    2:2:void ensureList():352:352 -> J0
    3:4:void ensureList():356:357 -> J0
    5:5:void ensureList():359:359 -> J0
    6:6:void ensureList():361:361 -> J0
    7:7:void ensureList():363:363 -> J0
    8:11:void ensureList():365:368 -> J0
    12:12:void ensureList():370:370 -> J0
    13:13:void ensureList():374:374 -> J0
    14:19:void ensureList():378:383 -> J0
    20:22:void ensureList():386:388 -> J0
    23:24:void ensureList():390:391 -> J0
    25:26:void ensureList():395:396 -> J0
    27:27:void ensureList():399:399 -> J0
    28:28:void ensureList():354:354 -> J0
